Timestamp,Cooling_ControlTemp_Avg_UnitA_Core,Cooling_ControlTemp_Avg_UnitB_Core,Power_TotalLoad_kW_Core,Cooling_ControlTemp_Max_UnitA_Core,Cooling_ControlTemp_Max_UnitB_Core,Power_ITLoad_kW_Core,Cooling_ControlTemp_Min_UnitA_Core,Cooling_ControlTemp_Min_UnitB_Core,Humidity_Avg_Core
2026/02/10 1:16:34.690 AM -06:00,75.72322083,75.73805237,0.001629342,76.70180511,76.80217743,0.939545989,74.93505096,74.67658234,26.10371017
2026/02/10 3:30:58.460 AM -06:00,75.69589996,0,0.001629342,76.82848358,0,0.938536644,74.97819519,0,28.92533112
2026/02/10 3:30:58.460 AM -06:00,75.47502136,75.67944336,0.001743654,76.74169159,76.82416534,0.937622368,73.5765686,74.62036133,35.95223236
2026/02/10 5:45:22.230 AM -06:00,75.49282074,0,0.001637407,76.80235291,76.80145264,0.941253841,73.74131012,73.78648376,37.7819252
2026/02/10 5:45:22.230 AM -06:00,75.46495819,75.54651642,0.001637407,76.69963837,0,0.938901544,73.78845215,0,41.80908966
2026/02/10 7:59:46.000 AM -06:00,75.42076111,0,0.001637407,76.66150665,76.8057251,0.937817574,73.83550262,0,42.29756165
2026/02/10 7:59:46.000 AM -06:00,75.44992065,75.43338013,0.001637407,76.84584808,0,0.939334929,74.21260834,74.21457672,50.98231506
2026/02/10 10:14:09.770 AM -06:00,75.42259216,0,0.001637407,76.78620148,76.79844666,0.942050815,74.25943756,0,51.51418304
2026/02/10 10:14:09.770 AM -06:00,75.49337769,75.53358459,0.001637407,76.72088623,0,0.937729239,74.12973022,74.27882385,53.85568237
2026/02/10 12:28:33.540 PM -06:00,75.47862244,0,0.001637407,76.74256897,0,0.938843489,74.40162659,0,54.43994141
2026/02/10 12:28:33.540 PM -06:00,75.4771347,75.51430511,0.001637407,76.78302002,76.80628967,0.940880179,74.15441132,74.36472321,55.70345306
2026/02/10 2:42:57.310 PM -06:00,75.50842285,0,0.001628696,76.7552948,0,0.854074061,74.3864212,0,54.41342926
2026/02/10 2:42:57.310 PM -06:00,75.61872864,75.62153625,0.001628696,76.67027283,76.82424164,0.943522513,73.76650238,74.29580688,42.21864319
2026/02/10 4:57:21.080 PM -06:00,76.24142456,0,0.001775513,77.04458618,77.02010345,0.943220973,73.02146912,0,42.19051361
2026/02/10 4:57:21.080 PM -06:00,74.85148621,75.93070221,0.001826149,76.31882477,0,0.948096514,75.1423111,74.44616699,37.21293259
2026/02/10 7:11:44.850 PM -06:00,76.30354309,0,0.001688077,77.08413696,0,0.947262466,75.48696136,0,35.66501617
2026/02/10 7:11:44.850 PM -06:00,75.01251984,76.34204865,0.001614868,76.3319397,76.80834961,0.942248642,73.83943939,75.31156921,41.21111298
2026/02/10 9:26:08.620 PM -06:00,75.52643585,75.51039124,0.001492832,76.76563263,0,0.949903965,74.27585602,0,43.22703552
2026/02/10 9:26:08.620 PM -06:00,75.48752594,0,0.001492832,76.8024292,76.84669495,0.937978327,74.27957153,74.26178741,47.10144043
2026/02/10 11:40:32.390 PM -06:00,75.48112488,75.53424072,0.001492832,76.76102448,0,0.937580585,74.32199097,0,47.53754425
2026/02/10 11:40:32.390 PM -06:00,75.41983795,0,0.001492832,76.69195557,76.78705597,0.93772465,73.50675201,74.34546661,48.4553299
2026/02/11 1:54:56.160 AM -06:00,75.38465881,0,0.001492832,76.71877289,76.82889557,0.939931035,73.61933136,0,48.65818787
2026/02/11 1:54:56.160 AM -06:00,75.45821381,75.45911407,0.001492832,76.7835083,0,0.937825859,73.46469116,73.59128571,48.45652008
2026/02/11 4:09:19.930 AM -06:00,75.40962982,0,0.001492832,76.67492676,0,0.939927101,73.57463837,0,47.9848938
2026/02/11 4:09:19.930 AM -06:00,75.39333344,75.44837952,0.001492832,76.72222137,76.78064728,0.937436402,73.42752838,73.5694046,46.15583801
2026/02/11 6:23:43.700 AM -06:00,75.56028748,0,0.001492832,77.29277802,0,0.939895749,74.59083557,0,45.65341187
2026/02/11 6:23:43.700 AM -06:00,74.75312042,75.35649109,0.001492832,76.54788971,77.33538055,0.934026957,71.34297943,74.56689453,44.4937973
2026/02/11 8:38:07.470 AM -06:00,74.5484314,0,0.001492832,76.36035919,0,0.933170557,69.96311951,71.01835632,44.247612
2026/02/11 8:38:07.470 AM -06:00,74.58063507,74.74893188,0.001613174,76.45453644,76.46217346,0.934840381,71.28347015,0,41.47413635
2026/02/11 10:52:31.240 AM -06:00,74.83329773,0,0.001613174,76.32806396,76.48799133,0.933525205,71.72519684,0,41.20318604
2026/02/11 10:52:31.240 AM -06:00,74.57221985,74.70205688,0.001820181,75.71033478,0,0.931613505,70.3204422,71.73484802,32.96229935
2026/02/11 1:06:55.010 PM -06:00,75.1399765,0,0.001695414,75.93099976,76.80467987,0.932382703,71.48682404,75.14558411,32.31159973
2026/02/11 1:06:55.010 PM -06:00,75.8553772,75.75740814,0.001710695,76.86616516,0,0.936561286,75.14504242,0,26.74694824
2026/02/11 3:21:18.780 PM -06:00,75.65153503,75.73653412,0.001710695,76.61229706,76.78778076,0.936270714,75.14772034,0,26.68796921
2026/02/11 3:21:18.780 PM -06:00,75.71453857,0,0.001710695,77.10477448,0,0.935450017,74.42295837,75.14161682,25.10687256
2026/02/11 5:35:42.550 PM -06:00,75.76539612,0,0.001710695,76.65498352,76.82941437,0.93858242,74.48912048,74.87187195,24.86665344
2026/02/11 5:35:42.550 PM -06:00,75.79263306,75.87575531,0.001710695,76.76107025,0,0.935189903,75.16784668,0,23.98775864
2026/02/11 7:50:06.320 PM -06:00,75.76419067,75.90244293,0.001816698,76.66716766,0,0.93627429,75.08161163,0,23.85852432
2026/02/11 7:50:06.320 PM -06:00,75.51872253,0,0.00156504,77.07702637,77.06033325,0.934902668,74.51512909,75.07621002,35.48933411
2026/02/11 10:04:30.090 PM -06:00,75.65840149,75.65678406,0.00156504,77.36032104,76.92763519,0.935492575,74.63435364,74.82983398,35.866539
2026/02/11 10:04:30.090 PM -06:00,75.54868317,0,0.00156504,76.67450714,0,0.935557961,74.74228668,0,38.86427307
2026/02/12 12:18:53.860 AM -06:00,75.00947571,0,0.00156504,76.6378479,0,0.935132861,70.64509583,0,38.81004333
2026/02/12 12:18:53.860 AM -06:00,75.5229187,75.56835175,0.00156504,77.04064941,77.01146698,0.935870826,74.76393127,74.78352356,48.9245224
2026/02/12 2:33:17.630 AM -06:00,75.55908966,0,0.00156504,76.92951965,76.81678772,0.935932457,74.62619019,0,44.68704224
2026/02/12 2:33:17.630 AM -06:00,75.53582001,75.57596588,0.00156504,76.60863495,0,0.93404001,74.85225677,74.74999237,43.36745453
2026/02/12 4:47:41.400 AM -06:00,75.59133148,0,0.00156504,76.77520752,76.7829361,0.93524456,74.91187286,0,42.62781525
2026/02/12 4:47:41.400 AM -06:00,75.49550629,75.62965393,0.001680859,76.57081604,0,0.93738395,74.59044647,74.89046478,41.7570343
2026/02/12 7:02:05.170 AM -06:00,75.42963409,0,0.001554896,76.67747498,0,0.937789679,74.77128601,0,41.64750671
2026/02/12 7:02:05.170 AM -06:00,74.87807465,75.60088348,0.001554896,76.43711853,76.78664398,0.936638415,72.02050018,74.85238647,43.96643829
2026/02/12 9:16:28.940 AM -06:00,75.08428955,0,0.001676323,76.71376038,0,0.93512696,71.57781982,0,43.93749237
2026/02/12 9:16:28.940 AM -06:00,74.69792938,75.15096283,0.001571342,76.50894928,76.68843079,0.935496747,72.21050262,72.2461319,49.20627594
2026/02/12 11:30:52.710 AM -06:00,75.3115921,0,0.001571342,76.50609589,0,0.935178101,72.35797882,72.40176392,49.39833069
2026/02/12 11:30:52.710 AM -06:00,75.44662476,75.44698334,0.001571342,76.75899506,76.78517151,0.934021115,72.03826904,0,45.40406036
2026/02/12 1:45:16.480 PM -06:00,75.41168213,0,0.001571342,76.74018097,0,0.937816739,72.27071381,0,44.54875946
2026/02/12 1:45:16.480 PM -06:00,75.49964905,75.50754547,0.001571342,76.67875671,76.80875397,0.935379863,72.0668869,72.2114563,42.85006714
2026/02/12 3:59:40.250 PM -06:00,75.50636292,0,0.001571342,76.8457489,0,0.93545717,72.27661133,72.30021667,42.84746552
2026/02/12 3:59:40.250 PM -06:00,75.48892212,75.53807068,0.001571342,76.74240875,76.83068848,0.934537113,72.06017303,0,43.33963776
2026/02/12 6:14:04.020 PM -06:00,75.52207947,75.52616882,0.001571342,76.8057251,76.74816895,0.949258924,72.11167908,0,43.1193924
2026/02/12 6:14:04.020 PM -06:00,75.44181824,0,0.001571342,76.65825653,0,0.937639415,72.42312622,72.31820679,44.4185257
2026/02/12 8:28:27.790 PM -06:00,75.44781494,0,0.001571342,76.68058014,0,0.935518742,72.06084442,72.31483459,44.71659851
2026/02/12 8:28:27.790 PM -06:00,75.51177216,75.51039124,0.001571342,76.87015533,76.80792999,0.938815176,72.3212738,0,45.96021271
2026/02/12 10:42:51.560 PM -06:00,75.49452972,0,0.001515986,76.69906616,0,0.934883118,71.93401337,0,45.8767395
2026/02/12 10:42:51.560 PM -06:00,74.989151,75.14698792,0.001641635,76.84340668,76.85138702,0.936230719,72.73857117,72.44691467,52.26851654
2026/02/13 12:57:15.330 AM -06:00,75.25802612,0,0.001520289,76.79650116,0,0.935276687,72.48113251,0,52.49101257
2026/02/13 12:57:15.330 AM -06:00,75.29613495,75.39121246,0.001520289,76.89381409,76.97583008,0.937194943,72.10357666,72.40026855,57.72865295
2026/02/13 3:11:39.100 AM -06:00,75.49211121,0,0.001520289,76.87262726,76.97912598,0.935099423,72.20324707,0,56.04456329
2026/02/13 3:11:39.100 AM -06:00,75.5186615,75.55261993,0.001520289,76.75757599,0,0.934252381,72.67022705,72.54708099,52.49053192
2026/02/13 5:26:02.870 AM -06:00,75.51298523,0,0.001620953,76.82857513,0,0.938345432,72.33192444,0,52.43470764
2026/02/13 5:26:02.870 AM -06:00,76.00737,75.93476868,0.001644256,76.94979858,76.99192047,0.935824871,74.45002747,74.4733429,50.25152588
2026/02/13 7:40:26.640 AM -06:00,76.02072906,0,0.001641073,76.82313538,0,0.936261415,74.58221436,74.51557159,49.9226532
2026/02/13 7:40:26.640 AM -06:00,75.95044708,76.04075623,0.001641073,76.95271301,76.95327759,0.937116683,73.83098602,0,50.65050507
2026/02/13 9:54:50.410 AM -06:00,75.93590546,0,0.001540809,76.8675766,76.88238525,0.93803376,74.04920959,0,50.2853241
2026/02/13 9:54:50.410 AM -06:00,76.02668762,76.04966736,0.001540809,76.82633209,0,0.935961843,74.59890747,74.47177887,50.87316895
2026/02/13 12:09:14.180 PM -06:00,76.04063416,0,0.001540809,77.01741028,0,0.93614018,74.42079163,0,50.90200806
2026/02/13 12:09:14.180 PM -06:00,76.01997375,76.05905151,0.001683844,76.87229156,77.01704407,0.93726629,73.72820282,74.38140106,50.00288391
2026/02/13 2:23:37.950 PM -06:00,75.93833923,0,0.001562195,76.88850403,0,0.938198745,73.08383179,0,49.78373718
2026/02/13 2:23:37.950 PM -06:00,76.00873566,76.00907898,0.00166645,77.01779175,76.99734497,0.937035918,74.2837677,74.16912842,47.98374939
2026/02/13 4:38:01.720 PM -06:00,75.95530701,0,0.00156974,76.91718292,76.82736206,0.937425971,73.83379364,74.00125122,48.7359848
2026/02/13 4:38:01.720 PM -06:00,76.06690979,76.02217865,0.00156974,76.97214508,76.99668121,0.939901114,74.64019775,74.69684601,48.31435394
2026/02/13 6:52:25.490 PM -06:00,76.0507431,0,0.00156974,76.96599579,0,0.937849224,74.98449707,74.65452576,47.68739319
2026/02/13 6:52:25.490 PM -06:00,76.03746033,76.08016205,0.00156974,76.93575287,76.93647003,0.937239528,74.42655945,0,46.54582977
2026/02/13 9:06:49.260 PM -06:00,75.98241425,0,0.00156974,76.89414215,76.84857941,0.937810898,74.44732666,74.5491333,46.18308258
2026/02/13 9:06:49.260 PM -06:00,75.99807739,76.03401184,0.00156974,76.82732391,0,0.93868953,74.93861389,0,47.35131836
2026/02/13 11:21:13.030 PM -06:00,75.75341797,0,0.001533514,76.78527832,76.74292755,0.936466992,74.25144196,74.24992371,48.04174042
2026/02/13 11:21:13.030 PM -06:00,75.9896698,75.9965744,0.001574211,76.846138,76.82924652,0.937793136,74.78242493,74.66001129,46.34496307
2026/02/14 1:35:36.800 AM -06:00,76.0377121,0,0.001574211,76.78574371,0,0.939127445,74.60536957,0,48.34885406
2026/02/14 1:35:36.800 AM -06:00,76.01795959,76.04576111,0.001574211,76.91197968,76.99652863,0.938464344,74.39822388,74.57505035,51.04589844
2026/02/14 3:50:00.570 AM -06:00,75.92907715,0,0.001574211,76.80708313,0,0.936451733,74.32233429,0,51.35424805
2026/02/14 3:50:00.570 AM -06:00,76.00515747,76.00942993,0.001574211,76.76647949,76.82679749,0.936661184,74.55232239,74.53028107,53.42527771
2026/02/14 6:04:24.340 AM -06:00,76.03840637,76.02039337,0.001574211,76.78340149,0,0.940092802,74.44598389,0,54.27095795
2026/02/14 6:04:24.340 AM -06:00,76.00022888,0,0.001574211,76.92998505,76.93291473,0.939463794,75.14627838,75.05719757,53.21972656
2026/02/14 8:18:48.110 AM -06:00,75.98563385,76.05067444,0.001574211,76.76156616,0,0.937313378,74.50678253,0,54.5815506
2026/02/14 8:18:48.110 AM -06:00,76.03053284,0,0.001574211,76.9148407,76.89637756,0.94158721,74.95420074,74.9559021,53.14232635
2026/02/14 10:33:11.880 AM -06:00,76.06741333,0,0.001691665,76.78304291,0,0.939834774,74.16436005,0,52.97170258
2026/02/14 10:33:11.880 AM -06:00,76.09410858,76.09392548,0.001568138,77.0067215,76.95536041,0.940170169,74.8079834,74.71949005,50.14729309
2026/02/14 12:47:35.650 PM -06:00,75.94236755,0,0.001571089,76.76568604,0,0.939001977,74.65853882,0,49.89434052
2026/02/14 12:47:35.650 PM -06:00,75.97554016,75.98742676,0.001571089,76.73853302,76.85146332,0.941597164,74.25442505,74.61418152,47.65614319
2026/02/14 3:01:59.420 PM -06:00,75.99623108,0,0.001571089,76.8583374,0,0.940277517,74.40814209,0,47.24430084
2026/02/14 3:01:59.420 PM -06:00,76.07419586,76.06539917,0.001571089,76.93595886,76.95227051,0.941355169,74.96144104,74.956604,44.21609497
2026/02/14 5:16:23.190 PM -06:00,75.85179901,76.05241394,0.001571089,76.864151,76.89087677,0.940123558,74.58576965,74.65756226,42.24227905
2026/02/14 5:16:23.190 PM -06:00,73.66123199,0,0.001571089,76.50748444,0,0.934300065,70.71182251,0,49.54931641
2026/02/14 7:30:46.960 PM -06:00,73.56954956,0,0.001571089,76.46502686,0,0.934613466,70.77615356,0,48.65973663
2026/02/14 7:30:46.960 PM -06:00,73.58047485,73.69448853,0.001571089,76.39724731,76.48812103,0.934015572,71.00164032,71.00782776,51.67538452
2026/02/14 9:45:10.730 PM -06:00,73.67247009,0,0.001582567,76.38398743,0,0.935794532,70.94934845,71.01553345,50.55205536
2026/02/14 9:45:10.730 PM -06:00,73.54698944,73.76019287,0.001837479,76.48806763,76.50748444,0.934481144,70.43717194,0,52.48108673
2026/02/14 11:59:34.500 PM -06:00,73.59650421,0,0.001578961,76.32009125,76.51052094,0.934747219,70.34851074,70.95720673,52.6027832
2026/02/14 11:59:34.500 PM -06:00,73.46266174,73.72216034,0.001578961,76.42675018,0,0.934865713,70.93019867,0,50.55310059
2026/02/15 2:13:58.270 AM -06:00,73.71702576,0,0.001503956,76.5298233,0,0.93623203,71.03988647,0,51.78109741
2026/02/15 2:13:58.270 AM -06:00,73.57910156,73.69647217,0.001576891,76.44482422,76.61328888,0.933308303,70.75960541,70.8853302,49.77391052
2026/02/15 4:28:22.040 AM -06:00,73.56787109,73.65351105,0.001576891,76.59570313,0,0.932748616,70.6060791,0,50.59103394
2026/02/15 4:28:22.040 AM -06:00,73.51029968,0,0.001576891,76.32467651,76.37417603,0.936662614,70.80308533,70.76087189,48.58010101
2026/02/15 6:42:45.810 AM -06:00,73.53096008,0,0.001576891,76.22901917,0,0.935282946,70.53038788,0,48.94320679
2026/02/15 6:42:45.810 AM -06:00,73.62438202,73.63514709,0.001556289,76.30588531,76.41686249,0.934237361,70.75082397,70.84617615,47.11613464
2026/02/15 8:57:09.580 AM -06:00,73.80034637,0,0.001556289,76.27690125,76.59483337,0.932747722,71.01898193,71.0133667,47.55436707
2026/02/15 8:57:09.580 AM -06:00,73.27653503,73.79881287,0.001540502,76.53474426,0,0.93396914,70.11451721,0,50.03077698
2026/02/15 11:11:33.350 AM -06:00,73.53329468,73.56746674,0.001576097,76.39670563,0,0.933734119,71.07798004,0,48.36269379
2026/02/15 11:11:33.350 AM -06:00,73.68549347,0,0.001576097,76.27043152,76.4670639,0.933377028,71.50353241,71.52265167,43.50450897
2026/02/15 1:25:57.120 PM -06:00,73.81731415,0,0.001372743,76.28083801,0,0.936045468,71.35173035,0,43.72344971
2026/02/15 1:25:57.120 PM -06:00,73.58232117,73.63072205,0.001585283,76.34022522,76.46788788,0.933280706,71.82715607,71.84725952,40.49654388
2026/02/15 3:40:20.890 PM -06:00,73.60053253,0,0.001585283,76.29875183,76.30318451,0.933725536,71.85231018,0,40.71417236
2026/02/15 3:40:20.890 PM -06:00,73.5528717,73.60710907,0.001585283,76.25787354,0,0.933830857,71.01612091,71.44016266,38.97570801
2026/02/15 5:54:44.660 PM -06:00,73.44878387,0,0.001585283,76.33919525,0,0.935949266,70.41386414,70.13676453,40.77655792
2026/02/15 5:54:44.660 PM -06:00,73.55195618,73.5625,0.00147567,76.48397827,76.42229462,0.934160292,69.96790314,0,45.60770416
2026/02/15 8:09:08.430 PM -06:00,73.51560211,0,0.00147567,76.33469391,0,0.933435321,70.11552429,70.23983002,45.49328613
2026/02/15 8:09:08.430 PM -06:00,73.4752655,73.62498474,0.001607289,76.46585083,76.55327606,0.93338728,70.29364014,0,47.11377716
2026/02/15 10:23:32.200 PM -06:00,73.51216125,0,0.001669191,76.42582703,0,0.933642626,70.29029083,0,46.78137207
2026/02/15 10:23:32.200 PM -06:00,73.45742035,73.57726288,0.001560715,76.35517883,76.51106262,0.933983386,70.16186523,70.34959412,48.11392975
2026/02/16 12:37:55.970 AM -06:00,73.59944153,0,0.001560715,76.59524536,0,0.933608234,71.77477264,0,43.80432129
2026/02/16 12:37:55.970 AM -06:00,73.39120483,73.69652557,0.001560715,76.42973328,76.57356262,0.933921039,69.47173309,71.78548431,50.44042206
2026/02/16 2:52:19.740 AM -06:00,73.33777618,0,0.001560715,76.34500885,76.48922729,0.934553921,69.41804504,0,50.10919189
2026/02/16 2:52:19.740 AM -06:00,73.3865509,73.58361816,0.001560715,76.49175262,0,0.93303442,71.1809082,70.70942688,53.02574158
2026/02/16 5:06:43.510 AM -06:00,73.39567566,0,0.001560715,76.16756439,0,0.933406711,71.39964294,71.41690826,51.5925293
2026/02/16 5:06:43.510 AM -06:00,73.52829742,73.50205231,0.001560715,76.25401306,76.3181076,0.934619963,71.27111816,0,48.66314697
2026/02/16 7:21:07.280 AM -06:00,73.55364227,0,0.001560715,76.29602051,0,0.934134424,71.52994537,0,48.27214813
2026/02/16 7:21:07.280 AM -06:00,73.45077515,73.58805847,0.001552441,76.36399078,76.42616272,0.933889508,71.31954193,71.50241852,49.94496155
2026/02/16 9:35:31.050 AM -06:00,73.55433655,73.56819916,0.001552441,76.25427246,76.44773102,0.934539139,71.48664856,0,49.27033234
2026/02/16 9:35:31.050 AM -06:00,73.52967072,0,0.001552441,76.36630249,0,0.933692455,71.35067749,71.44173431,50.89239502
2026/02/16 11:49:54.820 AM -06:00,73.58202362,73.58866119,0.001552441,76.29800415,0,0.933096886,71.48763275,0,50.61159515
2026/02/16 11:49:54.820 AM -06:00,73.62860107,0,0.001552441,76.44947815,76.46543884,0.933661878,71.44044495,71.46237183,49.44255066
2026/02/16 2:04:18.590 PM -06:00,73.66098022,0,0.001552441,76.3375473,76.38025665,0.935016155,71.31464386,0,49.49113464
2026/02/16 2:04:18.590 PM -06:00,73.64968109,73.6579361,0.001552441,76.38339996,0,0.934234083,71.36946869,71.36165619,43.9478302
2026/02/16 4:18:42.360 PM -06:00,73.63622284,73.63775635,0.001668432,76.31726074,0,0.932628095,71.5005188,0,41.21903229
2026/02/16 4:18:42.360 PM -06:00,73.5381012,0,0.001564594,76.46443939,76.40576935,0.936024666,71.3359375,71.39564514,45.38011169
2026/02/16 6:33:06.130 PM -06:00,73.63587189,0,0.001564594,76.38463593,0,0.934343457,71.31175232,0,45.58207703
2026/02/16 6:33:06.130 PM -06:00,73.50907898,73.57272339,0.001564594,76.22970581,76.4037323,0.9340415,71.39889526,71.4012146,48.662117
2026/02/16 8:47:29.900 PM -06:00,73.51765442,73.51289368,0.001564594,76.25362396,0,0.933303535,71.3538208,71.42451477,48.58110046
2026/02/16 8:47:29.900 PM -06:00,73.32752991,0,0.001564594,76.31887817,76.36296082,0.933434427,69.6286087,0,56.28747559
2026/02/16 11:01:53.670 PM -06:00,73.35472107,0,0.001579247,76.17014313,0,0.93132031,69.64589691,0,55.89109039
2026/02/16 11:01:53.670 PM -06:00,73.41861725,73.45896149,0.001579247,76.38319397,76.479599,0.932854831,69.98916626,69.88275146,59.58926392
2026/02/17 1:16:17.440 AM -06:00,73.57749939,73.70874023,0.001579247,76.49105072,0,0.934682369,70.95228577,0,57.08164978
2026/02/17 1:16:17.440 AM -06:00,73.65718842,0,0.001579247,76.40834045,76.514328,0.931540668,71.35822296,71.39838409,48.77536774
2026/02/17 3:30:41.210 AM -06:00,73.66679382,73.58045959,0.001579247,76.46592712,0,0.934306026,71.29716492,0,46.55640411
2026/02/17 3:30:41.210 AM -06:00,73.25032043,0,0.001450992,76.39627075,76.49525452,0.932104886,69.4309845,71.39530945,53.87329102
2026/02/17 5:45:04.980 AM -06:00,73.3860321,73.38503265,0.001553682,76.36283112,76.4704895,0.934733748,69.54322052,0,53.87139893
2026/02/17 5:45:04.980 AM -06:00,73.3782959,0,0.001553682,76.29759216,0,0.933428109,69.8809433,69.83764648,58.82887268
2026/02/17 7:59:28.750 AM -06:00,73.35055542,0,0.001627535,76.2150116,0,0.933902323,69.88236237,0,58.6820755
2026/02/17 7:59:28.750 AM -06:00,73.36965179,73.41146851,0.001641182,76.40605164,76.44286346,0.932814062,69.98846436,69.96990967,61.78530121
2026/02/17 10:13:52.520 AM -06:00,73.39066315,0,0.001519115,76.38465881,0,0.935353518,69.98764038,0,61.37789917
2026/02/17 10:13:52.520 AM -06:00,73.47459412,73.42823792,0.001519115,76.53881073,76.4484787,0.933086514,70.07333374,70.02681732,62.63948822
2026/02/17 12:28:16.290 PM -06:00,73.57202911,0,0.001632674,76.44510651,76.40512085,0.932753205,70.10916138,71.097229,62.24052429
2026/02/17 12:28:16.290 PM -06:00,73.35433197,73.63749695,0.001632674,76.27220917,0,0.935390413,71.39750671,0,60.40782166
2026/02/17 2:42:40.060 PM -06:00,73.35169983,73.37329102,0.001626908,76.57003784,76.57933044,0.933358014,70.73566437,0,62.13077545
2026/02/17 2:42:40.060 PM -06:00,73.3907547,0,0.001626908,76.14092255,0,0.9350546,70.82566071,70.88208008,58.76374054
2026/02/17 4:57:03.830 PM -06:00,73.2462616,0,0.001626908,76.04525757,0,0.935772657,70.90565491,70.92382813,59.6783905
2026/02/17 4:57:03.830 PM -06:00,73.30656433,73.36299896,0.001626908,76.27635956,76.27648926,0.935907245,70.74123383,0,58.06129456
2026/02/17 7:11:27.600 PM -06:00,73.32143402,73.34522247,0.001626908,76.25189972,0,0.934522331,70.80220795,0,58.82961273
2026/02/17 7:11:27.600 PM -06:00,73.31235504,0,0.001626908,76.19248199,76.27664185,0.933620751,70.67350006,70.8445816,54.93292236
2026/02/17 9:25:51.370 PM -06:00,73.25222778,0,0.001626908,76.20674133,76.30158234,0.934827209,70.58530426,0,54.46016693
2026/02/17 9:25:51.370 PM -06:00,73.53340912,73.52390289,0.001647104,76.27913666,0,0.933106124,71.42108917,71.42175293,44.55303192
2026/02/17 11:40:15.140 PM -06:00,73.43118286,0,0.001478581,76.18952179,0,0.934350848,71.46430969,71.54948425,44.27500153
2026/02/17 11:40:15.140 PM -06:00,73.47833252,73.55800629,0.001478581,76.23457336,76.15561676,0.932702065,71.42378998,0,36.30875397
2026/02/18 1:54:38.910 AM -06:00,73.50389862,0,0.001478581,76.13002777,0,0.934432089,69.6468277,0,35.33398056
2026/02/18 1:54:38.910 AM -06:00,73.34770203,73.53453064,0.001478581,76.27252197,76.2580719,0.933653951,72.01772308,71.90166473,43.34567261
2026/02/18 4:09:02.680 AM -06:00,73.31620789,0,0.001637026,76.14555359,0,0.932356656,70.47714233,0,43.28464508
2026/02/18 4:09:02.680 AM -06:00,73.24050903,73.37438202,0.001639544,76.27679443,76.32299805,0.932330072,70.1818161,70.43227386,49.83194733
2026/02/18 6:23:26.450 AM -06:00,73.36999512,73.30558777,0.001505896,76.40444946,0,0.935998559,70.36126709,0,49.16252136
2026/02/18 6:23:26.450 AM -06:00,73.2251358,73.38010406,0.001571491,76.17528534,76.30104065,0.934027851,70.60858154,70.56502533,51.62693024
2026/02/18 8:37:50.220 AM -06:00,73.25804138,73.43464661,0.001565071,76.19837952,76.26994324,0.933538616,70.63646698,0,51.78447723
2026/02/18 8:37:50.220 AM -06:00,73.23612976,0,0.001565071,76.02056885,0,0.935877144,70.37200928,70.60842896,49.83526611
2026/02/18 10:52:13.990 AM -06:00,73.31331635,0,0.001565071,76.08410645,0,0.933724463,70.26717377,0,50.2234726
2026/02/18 10:52:13.990 AM -06:00,73.29814148,73.35978699,0.001565071,76.19101715,76.2077713,0.933951676,70.45245361,70.42012787,47.0646286
2026/02/18 1:06:37.760 PM -06:00,73.34278107,73.37174988,0.001565071,76.21722412,76.28006744,0.933062792,70.56139374,70.48157501,47.39533997
2026/02/18 1:06:37.760 PM -06:00,73.29519653,0,0.001565071,76.10861206,0,0.934268117,70.26085663,0,46.38028717
2026/02/18 3:21:01.530 PM -06:00,73.3422699,73.3401947,0.001565071,76.0881958,0,0.935128748,70.30482483,0,46.8303299
2026/02/18 3:21:01.530 PM -06:00,73.26960754,0,0.001565071,76.25133514,76.19799805,0.933100283,70.49559784,70.43332672,47.83096313
2026/02/18 5:35:25.300 PM -06:00,73.41405487,73.42456818,0.001565071,76.21456909,0,0.935637057,70.24807739,70.3759079,46.81367493
2026/02/18 5:35:25.300 PM -06:00,73.41428375,0,0.001565071,76.19845581,76.29218292,0.935788989,70.36598206,0,41.2990036
2026/02/18 7:49:49.070 PM -06:00,73.36688995,0,0.001565071,76.08369446,76.14838409,0.933180273,71.67729187,71.05846405,39.62802887
2026/02/18 7:49:49.070 PM -06:00,73.20656586,73.42880249,0.001565071,76.12876892,0,0.933042407,69.54360962,0,50.70308685
2026/02/18 10:04:12.840 PM -06:00,73.37380219,0,0.001565071,76.10570526,0,0.934022844,69.88066101,0,50.43837738
2026/02/18 10:04:12.840 PM -06:00,73.30209351,73.4161377,0.001519303,76.21243286,76.15389252,0.932179689,71.70668793,71.80589294,53.78372955
2026/02/19 12:18:36.610 AM -06:00,73.49936676,0,0.001519303,76.15304565,0,0.932952225,71.9418869,72.08298492,51.17319489
2026/02/19 12:18:36.610 AM -06:00,73.4792099,73.60333252,0.001519303,76.2175827,76.233078,0.934090257,71.79611969,0,47.80591583
2026/02/19 2:33:00.380 AM -06:00,73.56629181,0,0.001519303,76.27213287,76.27818298,0.933460474,71.91305542,72.05786133,49.77412415
2026/02/19 2:33:00.380 AM -06:00,73.60879517,73.5654068,0.001519303,76.33023834,0,0.932897449,72.01301575,0,46.83305359
2026/02/19 4:47:24.150 AM -06:00,73.52280426,73.561203,0.001519303,76.34012604,0,0.932242453,71.75987244,0,47.17768097
2026/02/19 4:47:24.150 AM -06:00,73.50744629,0,0.001631842,76.17443848,76.28104401,0.936885893,72.02498627,72.03396606,42.13738251
